python3 -m uvicorn pipeline.api.main:app --host 127.0.0.1 --port 8765 & python3 -m pipeline.jobs.worker & npm --prefix web run dev -- --host 127.0.0.1 --port 5173

> synthpost-studio@2.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v8.1.3  ready in 178 ms
INFO:     127.0.0.1:60193 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60195 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60200 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60201 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60203 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60202 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60205 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60207 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60212 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60215 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60214 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60213 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60226 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60228 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60230 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60229 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60231 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60232 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60240 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60236 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60239 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60235 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60244 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60248 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60251 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60252 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60249 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60254 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60256 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60261 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60260 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60264 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60266 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60268 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60277 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60278 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60276 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60279 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60281 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60291 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60287 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60290 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60288 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60289 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60293 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60295 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60300 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60299 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60301 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60316 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60317 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60313 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60315 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60314 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60318 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60320 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60322 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60326 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60327 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60330 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60328 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60332 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60336 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60334 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60340 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60342 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60347 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60345 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60349 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60350 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60362 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60360 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60364 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60361 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60363 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60365 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60374 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60369 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60373 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60377 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60368 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60375 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60383 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60381 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60385 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60382 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60387 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60395 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60392 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60390 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60394 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60405 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60406 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60408 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60407 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60409 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60410 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60414 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60417 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60413 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60418 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60420 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60422 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60425 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60428 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60430 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60426 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60432 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60434 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60438 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60440 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60439 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60442 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60444 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60446 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60448 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60450 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60452 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60454 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60456 - "GET /api/stories/story_9467ee8e1701/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:60458 - "GET /api/stories/story_9467ee8e1701/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:60460 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60469 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60472 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60471 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60474 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60473 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60477 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60479 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60475 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60485 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60484 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60483 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60487 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60489 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60491 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60495 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60494 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60497 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60499 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60504 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60503 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60505 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60507 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60509 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60511 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60521 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60519 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60520 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60523 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60522 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60524 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60528 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60534 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60531 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60532 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60536 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60543 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60544 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60542 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60546 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60548 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60553 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60554 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60556 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60558 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60560 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60568 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60571 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60569 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60572 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60573 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60577 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60576 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60581 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60582 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60583 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60585 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60587 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60591 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60593 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60590 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60595 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60597 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60601 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60602 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60603 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60605 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60607 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60609 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60621 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60617 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60620 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60619 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60618 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60622 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60628 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60629 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60632 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60630 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60627 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60634 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60637 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60641 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60642 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60638 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60644 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60646 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60650 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60651 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60652 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60654 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60656 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60658 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60667 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60668 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60670 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60666 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60669 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60671 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60676 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60677 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60679 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60678 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60681 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60683 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60685 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60689 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60691 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60687 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60693 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60695 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60701 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60700 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60699 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60703 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60705 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60707 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60715 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60719 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60717 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60716 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60718 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60720 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60726 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60724 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60728 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60732 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60727 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60730 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60734 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60736 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60739 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60740 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60743 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60744 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60746 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60752 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
